,text
0,"@Eurovision Kicked me out of the queue I was in since the very start. I had no chance when I got kicked out at 12:15. 

F**K O*F https://t.co/JNAQR3jzDH"
1,"Absolutely 💔 not being able to get a ticket for any of the 9 #Eurovision shows. 
Heartbroken. Been watching the contest since 1995 and this was the first chance I could go. 
Maybe I’ll just visit Liverpool during #Eurovision week and live in the atmosphere outside. 😢😢😢"
2,I cannot believe I’m going to the semi final of Eurovision - what the SHIT https://t.co/f2IofWObIy
3,"I knew the scramble for Eurovision tickets would be wild and highly entertaining but OMG has it delivered 😂 for those who got tickets - congratulations! Those who didn't, I'm sorry you are disappointed but Liverpool will still have plenty of events you can attend 😁"
4,"Celtics at Cavaliers 76ers at Pacers london chelsea sloane square Razor NCW2023 Stanley Johnson Liverpool TheLastOfUs Eurovision IWD2023 snow RikMayall Sue Gray anthony taylor Mike Gapes ECHR Happy Holi Chris Rock Ofcom USA Bruno Fernandes Daily Quordle 407 Monday
#LoveVeganFood https://t.co/rwr58SfkfY"
5,Eurovision viewing party at mine?
6,And that's the end of my Eurovision Ticketmaster adventure today. I can't say it's been fun. But I think I learned a lot. #Eurovision #Eurovision2023 #ticketmaster #soldout https://t.co/BEeScOmmRi
7,"welp back to bed #Eurovision 
 https://t.co/hJeJxOlbdf"
8,It’s just comical at this point😂 why say there are some available to be told it’s sold out😂 absolute joke #Eurovision https://t.co/37Doo7pWRe
9,kay not going to eurovision but still going to liverpool :)
10,RIP to my Eurovision ticket dreams.
11,@caemson78 @Eurovision And the sad thing is you risk getting lots of empty seats if people refuse to pay the touters £11k for a single ticket.
12,"Didn't manage to get Eurovision tickets?

Come and watch it at ours instead

https://t.co/SMTEAqEuP2 https://t.co/Z5HseEwWJc"
13,@Eurovision no there aren't unless you want to pay hundreds for a hospitality ticket
14,@omgcocaptains Eurovision tickets? I was behind 2000+ people when they sold out 34 mins in
15,Well that was a bit of #Eurovision excitement for today!
16,@KatieW95 @nardysays @TicketmasterUK @Ticketmaster @Eurovision They're still available on the semi final 2 - evening preview show
17,"@Rylan @Eurovision If we have £10,000 to get them of Viagogo where they have all ended up! What an absolute disgrace!"
18,Also I listened to Birdy’s new single last night and got strong Eurovision vibes. I now see she is favourite to represent the UK at Eurovision. That would make up for missing tickets.
19,Failed at getting Eurovision tickets. https://t.co/01ooYfEUeN
20,Tickets for the Eurovision grand final have already sold out - 12 minutes after booking opened
21,Didn’t get Eurovision tickets - don’t speak to me for the rest of the week
22,"Its a wonderful day😍
#Eurovision2023 #Eurovision https://t.co/BTGAre0iLF"
23,"ticketmaster you take the absolute piss, as a huge #Eurovision fan + living in liverpool i was so excited, been in the lobby when it opened at 11:30, and ready for tickets at 12 how do you sell out with a 4 ticket max when theres only 2000+ people in front. ticketmaster is a joke"
24,selling tickets to the final Eurovision final! Let me know if you are interested! #Eurovision2023
25,Good luck to those who got tickets for Eurovision because that hotel price #Eurovision https://t.co/h6t0etn7Hf
26,I feel for those poor unfortunates just getting into the 'buy' part of the queue just now... #Eurovision They were all gone at 12.10 loves. 😥
27,I did it. I got #Eurovision tickets and I feel like crying. This is the best day of my life.
28,@jessicajones_12 @Eurovision @dlj9 I hope I can see n it’ll all be good
29,#Eurovision Is anyone interested in buying my extra 2 Eurovision ticket they are standing tickets selling the same price I bought them dm me if you’re willing to take them of me #Eurovision2023 #Eurovision
30,Bad luck if you missed out on the £100 Eurovision tickets. The good news is you’ll be able to buy the same tickets for a grand within 24 hours.
31,Twas not meant to be #EUROVISION #Eurovision2023 @Eurovision https://t.co/7Ddw7ZEsJ3
32,Friend just told me eurovision is a 'bit overrated' I'm in shambles https://t.co/cBW8rgHUJY
33,"""tickets for other shows are still available"" https://t.co/TJUmjD7KE7 https://t.co/opaXg9UKiH"
34,Jesus that was the most stressful hour of my life but I hustled and I'm going to the Evening Preview of Semi Final 2! The HOTTEST ticket in town! #Eurovision https://t.co/El5O8lDyis
35,"Why would an event as huge as #Eurovision be held at a venue that can only seat 11,000?? I was still 2000+ in queue when it sold out 😢 https://t.co/ooWw15ZO69"
36,@jessssicab_x @Eurovision I’m not paying £800 for a rehearsal of a semi final. It lets you get to the lobby then tells you nothing is available
37,Selling 3 grand final standing tickets for Eurovision £380 (face value) #Eurovision
38,today really confirmed that as the contest grows the venue capacities need to as well #eurovision
39,"Well that's another Eurovision in front of the TV for me this year. 7 years now I've tried to get tickets and been unsuccessful every single time. I really don't know what more I could have done. Just the luck of the draw. 

Hope you all have a wonderful time in Liverpool"
40,"@JamesMartinTVR For the record, I didn’t attempt to get any tickets. I enjoy Eurovision as a whole and have watched the event for years, the proper watch party happens on the final for myself with friends and family. Fair weather fans seems a bit of an unprovoked jab."
41,This but for #eurovision I guess https://t.co/57iVB5PnEr
42,"Ticketmaster after kicking people out of a queue for ""inactivity"" after showing internal server error 5 times for Eurovision tickets https://t.co/mMVuFMstqs"
43,@Eurovision Should have been hosted in a stadium to fit in more people.
44,"We are not ready for one of the best days of the edition

#Eurovision #Eurovision2023 https://t.co/KEwA1WvWCe"
45,@Voyagerau @Eurovision @WestAustralia Majestic
46,Can we mute #Eurovision tickets now? 😂
47,@FlagRaised @Eurovision And the idiots allowed 4 tickets be bought at a time
48,Spent the past hour in a queue for the Thursday AM and it suddenly boots me out! TICKETMASTER! FFS! #Eurovision
49,@Eurovision can we have updates on the others???
50,Did anyone actually managed to get tickets for any of the Eurovision shows. I tried everything and failed. #Eurovisiontickets #Eurovision2023
51,"🚨 EUROVISION COMPETITION 🚨 
If you got tickets please let me know and you will be placed into a draw where the chosen winner gets an incredible prize…they get to take me with them 😀 🎉 
T &amp; C’s: You have to cover Gary’s ticket, travel, accommodation and alcohol costs"
52,"@beeb4rf @nardysays @TicketmasterUK @Ticketmaster @Eurovision I tried to buy the hospitality tickets, in my basket, had 2 minutes 40 left, kicked me off at the payment page. It's a shambles!"
53,"@Rylan @Eurovision @Ticketmaster Background to above tweet. So been sitting here since 11 o’clock waiting for queue to open. As soon as it did, system collapsed! Couldn’t get in queue till 5 past 12. At 12.40 when I got back in, there wasn’t a ticket in sight. Farce!!!😡"
54,"Imagine being this much of a c*nt that you buy a £400 ticket to sell an hour later for £12,000! Absolute shambles @bbceurovision @Eurovision https://t.co/C22wzWHjv9"
55,i fucking forgot about the eurovision tickets and they're already sold out boooooooooooo
56,"Simone and Danny soloing at sunrise is seriously the most epic thing ever! Who managed to grab tickets for @Eurovision?? We can't WAIT! All things Voyager here: https://t.co/jBKgS7sY8R 

We love @WestAustralia &lt;3 https://t.co/kwS3HuK4dY"
57,Eurovision meets Ticketmaster; a story of disappointment for every damn show. https://t.co/B82Ldq8pBA
58,"Tomorrow - celebrate International Women's Day with these icons! 🔥

Join us for an evening of #melfest and #eurovision at @2BrewersClapham where you get to be the jury! 💃🎶

Book at https://t.co/AjGjhdkOni 💖🎟 https://t.co/vr7E6tCfXZ"
59,Eurovision doesn’t care about me anymore :(
